Datetime,BarTrend,Barometer,TempIn,HumIn,TempOut,WindSpeed,WindSpeed10Min,WindDir,HumOut,RainRate,UV,SolarRad,RainStorm,StormStartDate,RainDay,RainMonth,RainYear,ETDay,ETMonth,ETYear,BatteryStatus,BatteryVolts,ForecastIcon,ForecastRuleNo,SunRise,SunSet,DatetimeWS,place,hum,pm_10_3_hour,pm_10_24_hour,pm_2p5_1_hour,aqi_nowcast_val,aqi_type,heat_index,pm_2p5_nowcast,pm_2p5_24_hour,tz_offset,pm_1,pct_pm_data_nowcast,pct_pm_data_24_hour,wet_bulb,aqi_val,aqi_desc,temp,pm_2p5_3_hour,pct_pm_data_3_hour,last_report_time,aqi_nowcast_desc,aqi_1_hour_val,pm_10_nowcast,aqi_1_hour_desc,pm_10_1_hour,dew_point,pm_10,pct_pm_data_1_hour,ts,pm_2p5
2025-05-17T00:00:03Z,0,29.789,86.3,24,60.0,12,16,87,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,1.013671875,6,141,05:57,20:13,2025-05-17 00:00:03.539564,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:00:14Z,0,29.788,86.2,24,60.0,13,16,82,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,0.92578125,6,141,05:57,20:13,2025-05-17 00:00:14.674571,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:00:26Z,0,29.788,86.2,24,60.0,14,16,90,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,0.92578125,6,141,05:57,20:13,2025-05-17 00:00:25.844563,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:00:37Z,0,29.788,86.2,24,59.9,11,16,87,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,0.92578125,6,141,05:57,20:13,2025-05-17 00:00:36.971571,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:00:48Z,0,29.788,86.2,24,59.9,13,16,78,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,0.92578125,6,141,05:57,20:13,2025-05-17 00:00:48.086560,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:00:59Z,0,29.788,86.2,24,59.9,12,16,101,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,0.92578125,6,141,05:57,20:13,2025-05-17 00:00:59.207563,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:01:10Z,0,29.789,86.2,24,59.9,18,16,95,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,1.69921875,6,141,05:57,20:13,2025-05-17 00:01:10.299540,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:01:21Z,0,29.789,86.2,24,59.9,17,16,79,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,1.69921875,6,141,05:57,20:13,2025-05-17 00:01:21.398532,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:01:32Z,0,29.789,86.2,24,59.9,15,16,83,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,1.69921875,6,141,05:57,20:13,2025-05-17 00:01:32.492528,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
2025-05-17T00:01:43Z,0,29.789,86.2,24,59.8,15,16,94,49,0.0,255,32767,0.0,2127-15-31,0.0,0.06,25.57,0.0,0.0,0.0,0,1.69921875,6,141,05:57,20:13,2025-05-17 00:01:43.610564,Marina di Stabia,31.1,6.639279,14.05905,5.7798514,10.930394,EU EEA Common AQI,73.8,6.5582366,13.21546,3600,4.811594,100,100,51.4,8.937198,Very Low,75.5,6.355935,100,1739186100,Very Low,9.633085,6.8510075,Very Low,6.062216,42.9,5.362319,100,1739186100,5.362319
